Sample in Buffer,Sample in Window,TRIGGER,system_top_i/rv_system/system_ila_1/inst/probe0_1[31:0],system_top_i/rv_system/system_ila_1/inst/probe1_1,system_top_i/rv_system/system_ila_1/inst/probe2_1,system_top_i/rv_system/system_ila_1/inst/probe3_1,system_top_i/rv_system/system_ila_1/inst/probe4_1,system_top_i/rv_system/system_ila_1/inst/probe5_1[63:0],system_top_i/rv_system/system_ila_1/inst/probe6_1
1009,1009,0,10000000,0,0,1,0,0000000000000000,0
1010,1010,0,10000000,0,0,1,0,0000000000000000,0
1011,1011,0,10000000,0,0,1,0,0000000000000000,0
1012,1012,0,10000000,0,0,1,0,0000000000000000,0
1013,1013,0,10000000,0,0,1,0,0000000000000000,0
1014,1014,0,10000000,0,0,1,0,0000000000000000,0
1015,1015,0,10000000,0,0,1,0,0000000000000000,0
1016,1016,0,10000000,0,0,1,0,0000000000000000,0
1017,1017,0,10000000,0,0,1,0,0000000000000000,0
1018,1018,0,10000000,0,0,1,0,0000000000000000,0
1019,1019,0,10000000,0,0,1,0,0000000000000000,0
1020,1020,0,10000000,0,0,1,0,0000000000000000,0
1021,1021,0,10000000,0,0,1,0,0000000000000000,0
1022,1022,0,10000000,0,0,1,0,0000000000000000,0
1023,1023,0,10000000,0,0,1,0,0000000000000000,0
